

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Sat May 03 06:56:07 2014


     1                           
     2                           # 1 "C:\Users\Michael\Documents\cs020_sw\Master_v1p220p34-XC8\EL04\main\..\lcd\d1ktcy.asm"
     3                           
     4                           ;#include "p18f6722.inc"
     5                           
     6                           # 44 "C:\Program Files (x86)\Microchip\xc8\v1.31\include\pic18f6722.inc"
  5330  0000                     SSP1CON2_ADMSK11_MASK equ 0002h
  5331  0000                     SSP1CON2_ADMSK2_POSN equ 0002h
  5332  0000                     SSP1CON2_ADMSK2_POSITION equ 0002h
  5333  0000                     SSP1CON2_ADMSK2_SIZE equ 0001h
  5334  0000                     SSP1CON2_ADMSK2_LENGTH equ 0001h
  5335  0000                     SSP1CON2_ADMSK2_MASK equ 0004h
  5336  0000                     SSP1CON2_ADMSK21_POSN equ 0002h
  5337  0000                     SSP1CON2_ADMSK21_POSITION equ 0002h
  5338  0000                     SSP1CON2_ADMSK21_SIZE equ 0001h
  5339  0000                     SSP1CON2_ADMSK21_LENGTH equ 0001h
  5340  0000                     SSP1CON2_ADMSK21_MASK equ 0004h
  5341  0000                     SSP1CON2_ADMSK3_POSN equ 0003h
  5342  0000                     SSP1CON2_ADMSK3_POSITION equ 0003h
  5343  0000                     SSP1CON2_ADMSK3_SIZE equ 0001h
  5344  0000                     SSP1CON2_ADMSK3_LENGTH equ 0001h
  5345  0000                     SSP1CON2_ADMSK3_MASK equ 0008h
  5346  0000                     SSP1CON2_ADMSK31_POSN equ 0003h
  5347  0000                     SSP1CON2_ADMSK31_POSITION equ 0003h
  5348  0000                     SSP1CON2_ADMSK31_SIZE equ 0001h
  5349  0000                     SSP1CON2_ADMSK31_LENGTH equ 0001h
  5350  0000                     SSP1CON2_ADMSK31_MASK equ 0008h
  5351  0000                     SSP1CON2_ADMSK4_POSN equ 0004h
  5352  0000                     SSP1CON2_ADMSK4_POSITION equ 0004h
  5353  0000                     SSP1CON2_ADMSK4_SIZE equ 0001h
  5354  0000                     SSP1CON2_ADMSK4_LENGTH equ 0001h
  5355  0000                     SSP1CON2_ADMSK4_MASK equ 0010h
  5356  0000                     SSP1CON2_ADMSK41_POSN equ 0004h
  5357  0000                     SSP1CON2_ADMSK41_POSITION equ 0004h
  5358  0000                     SSP1CON2_ADMSK41_SIZE equ 0001h
  5359  0000                     SSP1CON2_ADMSK41_LENGTH equ 0001h
  5360  0000                     SSP1CON2_ADMSK41_MASK equ 0010h
  5361  0000                     SSP1CON2_ADMSK5_POSN equ 0005h
  5362  0000                     SSP1CON2_ADMSK5_POSITION equ 0005h
  5363  0000                     SSP1CON2_ADMSK5_SIZE equ 0001h
  5364  0000                     SSP1CON2_ADMSK5_LENGTH equ 0001h
  5365  0000                     SSP1CON2_ADMSK5_MASK equ 0020h
  5366  0000                     SSP1CON2_ADMSK51_POSN equ 0005h
  5367  0000                     SSP1CON2_ADMSK51_POSITION equ 0005h
  5368  0000                     SSP1CON2_ADMSK51_SIZE equ 0001h
  5369  0000                     SSP1CON2_ADMSK51_LENGTH equ 0001h
  5370  0000                     SSP1CON2_ADMSK51_MASK equ 0020h
  5371  0000                     SSP1CON2_GCEN1_POSN equ 0007h
  5372  0000                     SSP1CON2_GCEN1_POSITION equ 0007h
  5373  0000                     SSP1CON2_GCEN1_SIZE equ 0001h
  5374  0000                     SSP1CON2_GCEN1_LENGTH equ 0001h
  5375  0000                     SSP1CON2_GCEN1_MASK equ 0080h
  5376  0000                     SSP1CON2_PEN1_POSN equ 0002h
  5377  0000                     SSP1CON2_PEN1_POSITION equ 0002h
  5378  0000                     SSP1CON2_PEN1_SIZE equ 0001h
  5379  0000                     SSP1CON2_PEN1_LENGTH equ 0001h
  5380  0000                     SSP1CON2_PEN1_MASK equ 0004h
  5381  0000                     SSP1CON2_RCEN1_POSN equ 0003h
  5382  0000                     SSP1CON2_RCEN1_POSITION equ 0003h
  5383  0000                     SSP1CON2_RCEN1_SIZE equ 0001h
  5384  0000                     SSP1CON2_RCEN1_LENGTH equ 0001h
  5385  0000                     SSP1CON2_RCEN1_MASK equ 0008h
  5386  0000                     SSP1CON2_RSEN1_POSN equ 0001h
  5387  0000                     SSP1CON2_RSEN1_POSITION equ 0001h
  5388  0000                     SSP1CON2_RSEN1_SIZE equ 0001h
  5389  0000                     SSP1CON2_RSEN1_LENGTH equ 0001h
  5390  0000                     SSP1CON2_RSEN1_MASK equ 0002h
  5391  0000                     SSP1CON2_SEN1_POSN equ 0000h
  5392  0000                     SSP1CON2_SEN1_POSITION equ 0000h
  5393  0000                     SSP1CON2_SEN1_SIZE equ 0001h
  5394  0000                     SSP1CON2_SEN1_LENGTH equ 0001h
  5395  0000                     SSP1CON2_SEN1_MASK equ 0001h
  5396                           
  5397                           
  5398  0000                     SSP1CON1 equ 0FC6h
  5399                           
  5400  0000                     SSP1CON1_SSPM_POSN equ 0000h
  5401  0000                     SSP1CON1_SSPM_POSITION equ 0000h
  5402  0000                     SSP1CON1_SSPM_SIZE equ 0004h
  5403  0000                     SSP1CON1_SSPM_LENGTH equ 0004h
  5404  0000                     SSP1CON1_SSPM_MASK equ 000Fh
  5405  0000                     SSP1CON1_CKP_POSN equ 0004h
  5406  0000                     SSP1CON1_CKP_POSITION equ 0004h
  5407  0000                     SSP1CON1_CKP_SIZE equ 0001h
  5408  0000                     SSP1CON1_CKP_LENGTH equ 0001h
  5409  0000                     SSP1CON1_CKP_MASK equ 0010h
  5410  0000                     SSP1CON1_SSPEN_POSN equ 0005h
  5411  0000                     SSP1CON1_SSPEN_POSITION equ 0005h
  5412  0000                     SSP1CON1_SSPEN_SIZE equ 0001h
  5413  0000                     SSP1CON1_SSPEN_LENGTH equ 0001h
  5414  0000                     SSP1CON1_SSPEN_MASK equ 0020h
  5415  0000                     SSP1CON1_SSPOV_POSN equ 0006h
  5416  0000                     SSP1CON1_SSPOV_POSITION equ 0006h
  5417  0000                     SSP1CON1_SSPOV_SIZE equ 0001h
  5418  0000                     SSP1CON1_SSPOV_LENGTH equ 0001h
  5419  0000                     SSP1CON1_SSPOV_MASK equ 0040h
  5420  0000                     SSP1CON1_WCOL_POSN equ 0007h
  5421  0000                     SSP1CON1_WCOL_POSITION equ 0007h
  5422  0000                     SSP1CON1_WCOL_SIZE equ 0001h
  5423  0000                     SSP1CON1_WCOL_LENGTH equ 0001h
  5424  0000                     SSP1CON1_WCOL_MASK equ 0080h
  5425  0000                     SSP1CON1_SSPM0_POSN equ 0000h
  5426  0000                     SSP1CON1_SSPM0_POSITION equ 0000h
  5427  0000                     SSP1CON1_SSPM0_SIZE equ 0001h
  5428  0000                     SSP1CON1_SSPM0_LENGTH equ 0001h
  5429  0000                     SSP1CON1_SSPM0_MASK equ 0001h
  5430  0000                     SSP1CON1_SSPM1_POSN equ 0001h
  5431  0000                     SSP1CON1_SSPM1_POSITION equ 0001h
  5432  0000                     SSP1CON1_SSPM1_SIZE equ 0001h
  5433  0000                     SSP1CON1_SSPM1_LENGTH equ 0001h
  5434  0000                     SSP1CON1_SSPM1_MASK equ 0002h
  5435  0000                     SSP1CON1_SSPM2_POSN equ 0002h
  5436  0000                     SSP1CON1_SSPM2_POSITION equ 0002h
  5437  0000                     SSP1CON1_SSPM2_SIZE equ 0001h
  5438  0000                     SSP1CON1_SSPM2_LENGTH equ 0001h
  5439  0000                     SSP1CON1_SSPM2_MASK equ 0004h
  5440  0000                     SSP1CON1_SSPM3_POSN equ 0003h
  5441  0000                     SSP1CON1_SSPM3_POSITION equ 0003h
  5442  0000                     SSP1CON1_SSPM3_SIZE equ 0001h
  5443  0000                     SSP1CON1_SSPM3_LENGTH equ 0001h
  5444  0000                     SSP1CON1_SSPM3_MASK equ 0008h
  5445  0000                     SSP1CON1_CKP1_POSN equ 0004h
  5446  0000                     SSP1CON1_CKP1_POSITION equ 0004h
  5447  0000                     SSP1CON1_CKP1_SIZE equ 0001h
  5448  0000                     SSP1CON1_CKP1_LENGTH equ 0001h
  5449  0000                     SSP1CON1_CKP1_MASK equ 0010h
  5450  0000                     SSP1CON1_SSPEN1_POSN equ 0005h
  5451  0000                     SSP1CON1_SSPEN1_POSITION equ 0005h
  5452  0000                     SSP1CON1_SSPEN1_SIZE equ 0001h
  5453  0000                     SSP1CON1_SSPEN1_LENGTH equ 0001h
  5454  0000                     SSP1CON1_SSPEN1_MASK equ 0020h
  5455  0000                     SSP1CON1_SSPM01_POSN equ 0000h
  5456  0000                     SSP1CON1_SSPM01_POSITION equ 0000h
  5457  0000                     SSP1CON1_SSPM01_SIZE equ 0001h
  5458  0000                     SSP1CON1_SSPM01_LENGTH equ 0001h
  5459  0000                     SSP1CON1_SSPM01_MASK equ 0001h
  5460  0000                     SSP1CON1_SSPM11_POSN equ 0001h
  5461  0000                     SSP1CON1_SSPM11_POSITION equ 0001h
  5462  0000                     SSP1CON1_SSPM11_SIZE equ 0001h
  5463  0000                     SSP1CON1_SSPM11_LENGTH equ 0001h
  5464  0000                     SSP1CON1_SSPM11_MASK equ 0002h
  5465  0000                     SSP1CON1_SSPM21_POSN equ 0002h
  5466  0000                     SSP1CON1_SSPM21_POSITION equ 0002h
  5467  0000                     SSP1CON1_SSPM21_SIZE equ 0001h
  5468  0000                     SSP1CON1_SSPM21_LENGTH equ 0001h
  5469  0000                     SSP1CON1_SSPM21_MASK equ 0004h
  5470  0000                     SSP1CON1_SSPM31_POSN equ 0003h
  5471  0000                     SSP1CON1_SSPM31_POSITION equ 0003h
  5472  0000                     SSP1CON1_SSPM31_SIZE equ 0001h
  5473  0000                     SSP1CON1_SSPM31_LENGTH equ 0001h
  5474  0000                     SSP1CON1_SSPM31_MASK equ 0008h
  5475  0000                     SSP1CON1_SSPOV1_POSN equ 0006h
  5476  0000                     SSP1CON1_SSPOV1_POSITION equ 0006h
  5477  0000                     SSP1CON1_SSPOV1_SIZE equ 0001h
  5478  0000                     SSP1CON1_SSPOV1_LENGTH equ 0001h
  5479  0000                     SSP1CON1_SSPOV1_MASK equ 0040h
  5480  0000                     SSP1CON1_WCOL1_POSN equ 0007h
  5481  0000                     SSP1CON1_WCOL1_POSITION equ 0007h
  5482  0000                     SSP1CON1_WCOL1_SIZE equ 0001h
  5483  0000                     SSP1CON1_WCOL1_LENGTH equ 0001h
  5484  0000                     SSP1CON1_WCOL1_MASK equ 0080h
  5485                           
  5486                           
  5487  0000                     SSP1STAT equ 0FC7h
  5488                           
  5489  0000                     SSP1STAT_R_NOT_W_POSN equ 0002h
  5490  0000                     SSP1STAT_R_NOT_W_POSITION equ 0002h
  5491  0000                     SSP1STAT_R_NOT_W_SIZE equ 0001h
  5492  0000                     SSP1STAT_R_NOT_W_LENGTH equ 0001h
  5493  0000                     SSP1STAT_R_NOT_W_MASK equ 0004h
  5494  0000                     SSP1STAT_D_NOT_A_POSN equ 0005h
  5495  0000                     SSP1STAT_D_NOT_A_POSITION equ 0005h
  5496  0000                     SSP1STAT_D_NOT_A_SIZE equ 0001h
  5497  0000                     SSP1STAT_D_NOT_A_LENGTH equ 0001h
  5498  0000                     SSP1STAT_D_NOT_A_MASK equ 0020h
  5499  0000                     SSP1STAT_BF_POSN equ 0000h
  5500  0000                     SSP1STAT_BF_POSITION equ 0000h
  5501  0000                     SSP1STAT_BF_SIZE equ 0001h
  5502  0000                     SSP1STAT_BF_LENGTH equ 0001h
  5503  0000                     SSP1STAT_BF_MASK equ 0001h
  5504  0000                     SSP1STAT_UA_POSN equ 0001h
  5505  0000                     SSP1STAT_UA_POSITION equ 0001h
  5506  0000                     SSP1STAT_UA_SIZE equ 0001h
  5507  0000                     SSP1STAT_UA_LENGTH equ 0001h
  5508  0000                     SSP1STAT_UA_MASK equ 0002h
  5509  0000                     SSP1STAT_R_nW_POSN equ 0002h
  5510  0000                     SSP1STAT_R_nW_POSITION equ 0002h
  5511  0000                     SSP1STAT_R_nW_SIZE equ 0001h
  5512  0000                     SSP1STAT_R_nW_LENGTH equ 0001h
  5513  0000                     SSP1STAT_R_nW_MASK equ 0004h
  5514  0000                     SSP1STAT_S_POSN equ 0003h
  5515  0000                     SSP1STAT_S_POSITION equ 0003h
  5516  0000                     SSP1STAT_S_SIZE equ 0001h
  5517  0000                     SSP1STAT_S_LENGTH equ 0001h
  5518  0000                     SSP1STAT_S_MASK equ 0008h
  5519  0000                     SSP1STAT_P_POSN equ 0004h
  5520  0000                     SSP1STAT_P_POSITION equ 0004h
  5521  0000                     SSP1STAT_P_SIZE equ 0001h
  5522  0000                     SSP1STAT_P_LENGTH equ 0001h
  5523  0000                     SSP1STAT_P_MASK equ 0010h
  5524  0000                     SSP1STAT_D_nA_POSN equ 0005h
  5525  0000                     SSP1STAT_D_nA_POSITION equ 0005h
  5526  0000                     SSP1STAT_D_nA_SIZE equ 0001h
  5527  0000                     SSP1STAT_D_nA_LENGTH equ 0001h
  5528  0000                     SSP1STAT_D_nA_MASK equ 0020h
  5529  0000                     SSP1STAT_CKE_POSN equ 0006h
  5530  0000                     SSP1STAT_CKE_POSITION equ 0006h
  5531  0000                     SSP1STAT_CKE_SIZE equ 0001h
  5532  0000                     SSP1STAT_CKE_LENGTH equ 0001h
  5533  0000                     SSP1STAT_CKE_MASK equ 0040h
  5534  0000                     SSP1STAT_SMP_POSN equ 0007h
  5535  0000                     SSP1STAT_SMP_POSITION equ 0007h
  5536  0000                     SSP1STAT_SMP_SIZE equ 0001h
  5537  0000                     SSP1STAT_SMP_LENGTH equ 0001h
  5538  0000                     SSP1STAT_SMP_MASK equ 0080h
  5539  0000                     SSP1STAT_R_W_POSN equ 0002h
  5540  0000                     SSP1STAT_R_W_POSITION equ 0002h
  5541  0000                     SSP1STAT_R_W_SIZE equ 0001h
  5542  0000                     SSP1STAT_R_W_LENGTH equ 0001h
  5543  0000                     SSP1STAT_R_W_MASK equ 0004h
  5544  0000                     SSP1STAT_D_A_POSN equ 0005h
  5545  0000                     SSP1STAT_D_A_POSITION equ 0005h
  5546  0000                     SSP1STAT_D_A_SIZE equ 0001h
  5547  0000                     SSP1STAT_D_A_LENGTH equ 0001h
  5548  0000                     SSP1STAT_D_A_MASK equ 0020h
  5549  0000                     SSP1STAT_I2C_READ_POSN equ 0002h
  5550  0000                     SSP1STAT_I2C_READ_POSITION equ 0002h
  5551  0000                     SSP1STAT_I2C_READ_SIZE equ 0001h
  5552  0000                     SSP1STAT_I2C_READ_LENGTH equ 0001h
  5553  0000                     SSP1STAT_I2C_READ_MASK equ 0004h
  5554  0000                     SSP1STAT_I2C_START_POSN equ 0003h
  5555  0000                     SSP1STAT_I2C_START_POSITION equ 0003h
  5556  0000                     SSP1STAT_I2C_START_SIZE equ 0001h
  5557  0000                     SSP1STAT_I2C_START_LENGTH equ 0001h
  5558  0000                     SSP1STAT_I2C_START_MASK equ 0008h
  5559  0000                     SSP1STAT_I2C_STOP_POSN equ 0004h
  5560  0000                     SSP1STAT_I2C_STOP_POSITION equ 0004h
  5561  0000                     SSP1STAT_I2C_STOP_SIZE equ 0001h
  5562  0000                     SSP1STAT_I2C_STOP_LENGTH equ 0001h
  5563  0000                     SSP1STAT_I2C_STOP_MASK equ 0010h
  5564  0000                     SSP1STAT_I2C_DAT_POSN equ 0005h
  5565  0000                     SSP1STAT_I2C_DAT_POSITION equ 0005h
  5566  0000                     SSP1STAT_I2C_DAT_SIZE equ 0001h
  5567  0000                     SSP1STAT_I2C_DAT_LENGTH equ 0001h
  5568  0000                     SSP1STAT_I2C_DAT_MASK equ 0020h
  5569  0000                     SSP1STAT_nW_POSN equ 0002h
  5570  0000                     SSP1STAT_nW_POSITION equ 0002h
  5571  0000                     SSP1STAT_nW_SIZE equ 0001h
  5572  0000                     SSP1STAT_nW_LENGTH equ 0001h
  5573  0000                     SSP1STAT_nW_MASK equ 0004h
  5574  0000                     SSP1STAT_nA_POSN equ 0005h
  5575  0000                     SSP1STAT_nA_POSITION equ 0005h
  5576  0000                     SSP1STAT_nA_SIZE equ 0001h
  5577  0000                     SSP1STAT_nA_LENGTH equ 0001h
  5578  0000                     SSP1STAT_nA_MASK equ 0020h
  5579  0000                     SSP1STAT_NOT_WRITE_POSN equ 0002h
  5580  0000                     SSP1STAT_NOT_WRITE_POSITION equ 0002h
  5581  0000                     SSP1STAT_NOT_WRITE_SIZE equ 0001h
  5582  0000                     SSP1STAT_NOT_WRITE_LENGTH equ 0001h
  5583  0000                     SSP1STAT_NOT_WRITE_MASK equ 0004h
  5584  0000                     SSP1STAT_NOT_ADDRESS_POSN equ 0005h
  5585  0000                     SSP1STAT_NOT_ADDRESS_POSITION equ 0005h
  5586  0000                     SSP1STAT_NOT_ADDRESS_SIZE equ 0001h
  5587  0000                     SSP1STAT_NOT_ADDRESS_LENGTH equ 0001h
  5588  0000                     SSP1STAT_NOT_ADDRESS_MASK equ 0020h
  5589  0000                     SSP1STAT_nWRITE_POSN equ 0002h
